module_id,states,frontend,api,service,worker,domain,report,tests_evidence,other_layers
feature.pac-v2,implemented-or-supporting,,,,,projects/web-main/eeg_core/analysis/pac_v2.py,,,
feature.psd,implemented-or-supporting,projects/web-main/frontend/research-module/psd.html,,,projects/web-main/worker/tasks/psd.py,projects/web-main/eeg_core/analysis/psd.py,,,
feature.qc,historical-candidate;implemented-or-supporting,projects/web-main/frontend/qc-lab.css | projects/web-main/frontend/qc-lab.html | projects/web-main/frontend/qc-lab.js | projects/web-main/frontend/qc-lab.js.bak-e2e-fix-20260625021843,projects/web-main/backend/api/lab_edf_reviewer.py,projects/web-main/backend/services/lab_edf_reviewer_service.py,,projects/web-main/eeg_core/preprocess/qc_preview.py | projects/web-main/eeg_core/preprocess/quality.py,,,
feature.reference-csd,implemented-or-supporting,projects/web-main/frontend/research-module/source_localization.html,,,,projects/web-main/eeg_core/analysis/reference_csd.py,,projects/web-main/scripts/acceptance_source_localization_preview.py,
feature.statistics,implemented-or-supporting,,,,,projects/web-main/eeg_core/stats/__init__.py | projects/web-main/eeg_core/stats/group_level.py | projects/web-main/eeg_core/stats/subject_level.py,,,
feature.tfr,implemented-or-supporting,projects/web-main/frontend/research-module/tfr.html,,,,projects/web-main/eeg_core/analysis/tfr.py | projects/web-main/eeg_core/analysis/time_frequency.py,,,
feature.waveform-workbench,implemented-or-supporting,projects/web-main/frontend/assets/waveform-workbench/README.md | projects/web-main/frontend/waveform-workbench-adapter.js | projects/web-main/frontend/waveform-workbench.css | projects/web-main/frontend/waveform-workbench.html | projects/web-main/frontend/waveform-workbench.js,,projects/web-main/backend/services/waveform_chunk_service.py,,,,,
governance.web-docs,historical-candidate;implemented-or-supporting,,,,,,,,documentation
lab.demo,lab-or-demo,projects/web-main/frontend/assets/research-modules/figures/connectivity-network-preview-publication.png | projects/web-main/frontend/assets/research-modules/figures/pac-comodulogram-preview-publication.png | projects/web-main/frontend/assets/research-modules/figures/tfr-ersp-itc-preview-publication.png | projects/web-main/frontend/assets/research-modules/reproducibility/caption_connectivity_preview.txt | projects/web-main/frontend/assets/research-modules/reproducibility/caption_pac_preview.txt | projects/web-main/frontend/assets/research-modules/reproducibility/caption_tfr_preview.txt | projects/web-main/frontend/assets/research-modules/reproducibility/methods_connectivity_preview.txt | projects/web-main/frontend/assets/research-modules/reproducibility/methods_pac_preview.txt | projects/web-main/frontend/assets/research-modules/reproducibility/methods_tfr_preview.txt | projects/web-main/frontend/assets/research-modules/reproducibility/summary_connectivity_preview.json | projects/web-main/frontend/assets/research-modules/reproducibility/summary_pac_preview.json | projects/web-main/frontend/assets/research-modules/reproducibility/summary_tfr_preview.json | projects/web-main/frontend/assets/research-modules/tables/connectivity_edges_preview.csv | projects/web-main/frontend/assets/research-modules/tables/pac_cfc_summary_preview.csv | projects/web-main/frontend/assets/research-modules/tables/tfr_roi_summary_preview.csv | projects/web-main/frontend/expert-entry-demo.html | projects/web-main/frontend/open-design-entry-demo.css | projects/web-main/frontend/open-design-entry-demo.html | projects/web-main/frontend/staging-subview-ui-prototype.html | projects/web-main/frontend/standalone-lab.html,projects/web-main/backend/api/lab_demo.py,projects/web-main/backend/services/lab_demo_service.py,,,,projects/web-main/scripts/acceptance_data_preparation_auto_preview.mjs | projects/web-main/scripts/acceptance_lab_demo_backend.py | projects/web-main/scripts/acceptance_lab_preview_delivery_boundary.py | projects/web-main/scripts/acceptance_module_lab_preview_selectors.py | projects/web-main/scripts/acceptance_qc_preview_service.py | projects/web-main/scripts/e2e_teaching_waveform_preview.mjs,
lab.module-lab,lab-or-demo,projects/web-main/frontend/module-lab.css | projects/web-main/frontend/module-lab.html | projects/web-main/frontend/module-lab.js | projects/web-main/frontend/research-modules.html | projects/web-main/frontend/research-modules.js,,,,,,,
platform.accounts,implemented-or-supporting,,projects/web-main/backend/api/accounts.py,projects/web-main/backend/services/account_service.py,,,,,
platform.admin,implemented-or-supporting,,projects/web-main/backend/api/admin.py,,,,,,
platform.api-other,implemented-or-supporting,,projects/web-main/backend/api/__init__.py | projects/web-main/backend/api/data_crud.py | projects/web-main/backend/api/health.py | projects/web-main/backend/api/teaching_data.py,,,,,,
platform.artifacts,implemented-or-supporting,,projects/web-main/backend/api/artifacts.py,,,,,,model-contract
platform.billing,implemented-or-supporting,,projects/web-main/backend/api/billing.py,projects/web-main/backend/services/billing_service.py | projects/web-main/backend/services/invoice_service.py | projects/web-main/backend/services/quota_service.py,,,,,
platform.delivery,implemented-or-supporting,,,projects/web-main/backend/services/customer_delivery_service.py,,,,,
platform.deployment,implemented-or-supporting,,,,,,,,support
platform.eeg-files,implemented-or-supporting,,projects/web-main/backend/api/eeg_files.py,,,,,,model-contract
platform.frontend-shell,historical-candidate;implemented-or-supporting,projects/web-main/frontend/app.js | projects/web-main/frontend/index.html | projects/web-main/frontend/index.html.bak-corrupt-current-20260701 | projects/web-main/frontend/index.html.bak-mojibake-20260701 | projects/web-main/frontend/styles.css | projects/web-main/frontend/styles.css.bak-e2e-fix-20260625021843,,,,,,,
platform.frontend-support,implemented-or-supporting,projects/web-main/frontend/DEPLOY.md | projects/web-main/frontend/Dockerfile | projects/web-main/frontend/favicon.ico | projects/web-main/frontend/lab-edf-reviewer.css | projects/web-main/frontend/lab-edf-reviewer.html | projects/web-main/frontend/lab-edf-reviewer.js | projects/web-main/frontend/nginx.conf | projects/web-main/frontend/package-lock.json | projects/web-main/frontend/package.json | projects/web-main/frontend/research-module/qc.html | projects/web-main/frontend/research-modules.css | projects/web-main/frontend/timechart-eeg-benchmark.css | projects/web-main/frontend/timechart-eeg-benchmark.html | projects/web-main/frontend/timechart-eeg-benchmark.js | projects/web-main/frontend/vendor/lucide.min.js | projects/web-main/frontend/workbench-spacious-overrides.css,,,,,,,
platform.governance,implemented-or-supporting,,,projects/web-main/backend/services/audit_service.py | projects/web-main/backend/services/backup_service.py | projects/web-main/backend/services/readiness_service.py,,,,,model-contract
platform.models,implemented-or-supporting,,,,,,,,model-contract
platform.projects,implemented-or-supporting,,projects/web-main/backend/api/projects.py,,,,,,model-contract
platform.reports,implemented-or-supporting,,projects/web-main/backend/api/reports.py,projects/web-main/backend/services/report_service.py,projects/web-main/worker/tasks/report.py,projects/web-main/eeg_core/report/__init__.py | projects/web-main/eeg_core/report/html_report.py | projects/web-main/eeg_core/report/method_text.py | projects/web-main/eeg_core/report/pdf_report.py | projects/web-main/eeg_core/report/reproducibility.py,,,model-contract
